Year/Quarter,Australia,Brazil,Canada,United States,United Kingdom,France,Spain,India,Singapore,Thailand,China,Greece
2000Q1,48.311433,14.0053525225,30.0190848875,40.4338321825,74.87769903750002,52.496976295,62.5208114525,0.4060096625,69.4883195175,6.61143941125,7.74172685575,58.02938313
2000Q2,51.53937545,14.744427855,31.507730625,42.005828525,76.012085395,55.76526032,65.604500515,0.47346379,70.783837625,8.368436017499999,8.8769720205,62.5273881
2000Q3,54.7673179,15.483503187499998,32.9963763625,43.5778248675,77.14647175249998,59.033544345,68.6881895775,0.5409179175000001,72.0793557325,10.12543262375,10.01221718525,67.02539307
2000Q4,57.99526035,16.22257852,34.4850221,45.14982121,78.28085811,62.30182837,71.77187864,0.608372045,73.37487384,11.88242923,11.14746235,71.52339804
2001Q1,59.8226136025,17.0239916225,35.38321927750001,46.202272675,79.4552395625,62.856421385,73.82612329,0.7535395207500001,75.21062536,15.72083498,12.29995203,74.46620698
2001Q2,61.649966855,17.825404725,36.281416455,47.25472414,80.629621015,63.4110144,75.88036794,0.8987069965000001,77.04637688,19.55924073,13.45244171,77.40901592
2001Q3,63.4773201075,18.6268178275,37.1796136325,48.30717560500001,81.8040024675,63.96560741500001,77.93461259,1.0438744722500002,78.88212840000001,23.39764648,14.60493139,80.35182486000002
2001Q4,65.30467336,19.42823093,38.07781081,49.35962707,82.97838392,64.52020043,79.98885724,1.189041948,80.71787992,27.23605223,15.75742107,83.2946338
2002Q1,67.255714865,20.947810665,39.110774695,50.87655039250001,85.00700677500002,65.6934287025,81.8360902825,1.649525467,82.195016205,28.799213795,16.949067805,82.38427956000002
2002Q2,69.20675637,22.4673904,40.14373858,52.393473715,87.03562963,66.866656975,83.683323325,2.110008986,83.67215249,30.36237536,18.14071454,81.47392532
2002Q3,71.157797875,23.986970135,41.17670246500001,53.91039703750001,89.06425248500003,68.0398852475,85.53055636750003,2.570492505,85.149288775,31.925536925,19.332361275,80.56357108
2002Q4,73.10883938,25.50654987,42.20966635,55.42732036,91.09287534,69.21311352,87.37778941,3.0309760239999997,86.62642506,33.48869849,20.52400801,79.65321684
2003Q1,75.55634152500002,28.0433212725,43.459675335,57.37483911,93.24247699,70.25640914,87.82845746750002,3.42892685875,88.853566165,35.488638625,21.7195853825,80.488336395
2003Q2,78.00384367000002,30.580092675,44.70968432,59.32235786,95.39207864,71.29970476,88.27912552500001,3.8268776935,91.08070727,37.48857876,22.915162755,81.32345595
2003Q3,80.451345815,33.1168640775,45.959693305,61.26987661,97.54168029,72.34300037999998,88.72979358250002,4.2248285282500015,93.307848375,39.488518895,24.1107401275,82.15857550499999
2003Q4,82.89884796,35.65363548,47.20970229,63.21739536,99.69128194,73.386296,89.18046164,4.622779363,95.53498948,41.48845903,25.3063175,82.99369506
2004Q1,84.9954104525,38.31972452,48.63358293250001,64.67613811499999,101.91802478,74.70918374749998,91.13282783,5.4307308335,97.348157985,42.75728456,26.370273565,85.09735825249999
2004Q2,87.09197294500002,40.98581356,50.057463575,66.13488086999999,104.14476762,76.032071495,93.08519402,6.238682304,99.16132649,44.02611009,27.43422963,87.201021445
2004Q3,89.18853543750002,43.6519026,51.4813442175,67.59362362499999,106.37151046,77.3549592425,95.03756021,7.0466337745,100.974494995,45.29493562,28.498185695,89.30468463749997
2004Q4,91.28509793,46.31799164,52.90522486,69.05236638,108.59825330000001,78.67784699,96.9899264,7.854585245,102.78766350000001,46.56376115,29.56214176,91.40834783
2005Q1,92.53050511,48.01372689500001,54.0849083575,71.06661181749998,110.25350895,80.00615067250001,98.28264545,9.45275689125,104.284295775,50.165156305,30.7836621575,93.09716875499998
2005Q2,93.77591229,49.70946215,55.264591855,73.080857255,111.9087646,81.334454355,99.5753645,11.0509285375,105.78092805,53.76655146,32.005182555,94.78598968
2005Q3,95.02131947,51.405197405,56.4442753525,75.0951026925,113.56402025,82.6627580375,100.86808355,12.64910018375,107.277560325,57.367946615,33.2267029525,96.47481060500002
2005Q4,96.26672665,53.10093266,57.62395885,77.10934813,115.21927590000001,83.99106172,102.1608026,14.24727183,108.77419259999999,60.96934177,34.44822335,98.16363153
2006Q1,97.6107955375,55.7332129225,58.61191925,78.5649626675,116.451075325,85.36229243,103.267891675,15.62160435,113.927110525,65.737711795,36.00162972,101.2632726225
2006Q2,98.954864425,58.365493185,59.59987965000001,80.020577205,117.68287475,86.73352314,104.37498075,16.99593687,119.08002845,70.50608181999998,37.55503609,104.362913715
2006Q3,100.2989333125,60.9977734475,60.58784005,81.4761917425,118.914674175,88.10475385,105.482069825,18.37026939,124.23294637499998,75.27445184499999,39.10844246,107.4625548075
2006Q4,101.6430022,63.63005371,61.57580045,82.93180628,120.14647360000001,89.47598456,106.58915890000002,19.74460191,129.38586429999998,80.04282187,40.66184883,110.5621959
2007Q1,102.155404175,67.33420500000001,62.749085845,83.7237347425,120.257421375,90.4041829975,106.87079240000001,22.0312950925,130.6190845,83.2683442025,42.339978835,114.169277775
2007Q2,102.66780615,71.03835629,63.92237124,84.51566320500002,120.36836915,91.332381435,107.15242590000001,24.317988275,131.8523047,86.493866535,44.01810884,117.77635965
2007Q3,103.180208125,74.74250758,65.09565663500001,85.3075916675,120.479316925,92.26057987250002,107.43405940000001,26.6046814575,133.0855249,89.71938886750002,45.696238845,121.383441525
2007Q4,103.6926101,78.44665887,66.26894203,86.09952013,120.5902647,93.18877831,107.7156929,28.89137464,134.3187451,92.9449112,47.37436885,124.99052340000001
2008Q1,103.28570059999998,80.67581043,67.3421930825,86.96088104750002,120.875110475,93.042892675,108.185216425,32.448663525,135.394459875,94.366762795,49.25452751,124.071305325
2008Q2,102.8787911,82.90496199,68.415444135,87.82224196499998,121.15995625,92.89700704,108.65473995,36.00595241,136.47017465,95.78861439,51.13468617,123.15208725
2008Q3,102.47188160000002,85.13411355,69.4886951875,88.68360288249997,121.444802025,92.751121405,109.124263475,39.56324129500001,137.54588942499998,97.210465985,53.01484483,122.232869175
2008Q4,102.06497209999999,87.36326511,70.56194624,89.54496379999998,121.7296478,92.60523577,109.593787,43.12053018,138.62160419999998,98.63231758,54.89500349,121.31365109999999
2009Q1,101.938399575,90.6778216325,71.82866489,90.22566558999998,121.52496165,92.42841471,109.570316575,47.5757835875,139.94531279999998,100.660103985,56.86011035,119.211555925
2009Q2,101.81182705,93.992378155,73.09538354,90.90636737999998,121.3202755,92.25159365,109.54684615,52.031036995,141.2690214,102.68789039,58.82521721000001,117.10946075
2009Q3,101.685254525,97.3069346775,74.36210219,91.58706916999998,121.11558935,92.07477259,109.523375725,56.4862904025,142.59273000000002,104.715676795,60.79032407,115.00736557500002
2009Q4,101.55868199999999,100.6214912,75.62882084,92.26777096,120.9109032,91.89795153,109.49990530000001,60.94154381,143.9164386,106.7434632,62.75543093,112.90527040000002
2010Q1,102.556666725,105.12944240000002,76.1488402475,93.0630896925,120.81438059999999,92.57653743,110.048554275,63.5792902625,144.95689109999998,108.734600175,64.9789359225,112.67760577500002
2010Q2,103.55465145,109.6373936,76.668859655,93.858408425,120.717858,93.25512333,110.59720325,66.217036715,145.9973436,110.72573715,67.20244091500001,112.44994115
2010Q3,104.552636175,114.1453448,77.18887906249998,94.6537271575,120.6213354,93.93370923,111.145852225,68.8547831675,147.03779609999995,112.716874125,69.42594590750001,112.222276525
2010Q4,105.5506209,118.653296,77.70889847,95.44904589,120.5248128,94.61229513,111.6945012,71.49252962,148.0782486,114.70801110000001,71.6494509,111.9946119
2011Q1,105.728254775,120.1414433,78.1258810775,95.853934215,120.74191499999999,95.44626729,110.684286875,70.6982092575,148.621010975,117.36099815,73.8235976575,114.97667755
2011Q2,105.90588865,121.6295906,78.542863685,96.25882254,120.9590172,96.28023945,109.67407255,69.903888895,149.16377335,120.0139852,75.997744415,117.9587432
